==============================================================================
falu2_ext.ctrl   tested=128  in_both=128
    86 0x56 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    87 0x57 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    88 0x58 silent_zero  rel=[0]              wr=[]                                       
    89 0x59 ok           rel=[]               wr=[]                                       
    90 0x5a wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    91 0x5b wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    92 0x5c wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    93 0x5d wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    94 0x5e wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    95 0x5f wrong_value  rel=[]               wr=[(2, 0, 34)]                             
    96 0x60 ok           rel=[]               wr=[]                                       
    97 0x61 silent_zero  rel=[0]              wr=[]                                       
    98 0x62 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
    99 0x63 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   100 0x64 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   101 0x65 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   102 0x66 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   103 0x67 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   104 0x68 ok           rel=[]               wr=[]                                       
   105 0x69 silent_zero  rel=[0]              wr=[]                                       
   106 0x6a wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   107 0x6b wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   108 0x6c wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   109 0x6d wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   110 0x6e wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   111 0x6f wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   112 0x70 silent_zero  rel=[0]              wr=[]                                       
   113 0x71 ok           rel=[]               wr=[]                                       
   114 0x72 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   115 0x73 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   116 0x74 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   117 0x75 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   118 0x76 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   119 0x77 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   120 0x78 silent_zero  rel=[0]              wr=[]                                       
   121 0x79 ok           rel=[]               wr=[]                                       
   122 0x7a wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   123 0x7b wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   124 0x7c wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   125 0x7d wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   126 0x7e wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   127 0x7f wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   128 0x80 ok           rel=[]               wr=[]                                       
   129 0x81 silent_zero  rel=[0]              wr=[]                                       
   130 0x82 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   131 0x83 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   132 0x84 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   133 0x85 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   134 0x86 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   135 0x87 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   136 0x88 ok           rel=[]               wr=[]                                       
   137 0x89 silent_zero  rel=[0]              wr=[]                                       
   138 0x8a wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   139 0x8b wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   140 0x8c wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   141 0x8d wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   142 0x8e wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   143 0x8f wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   144 0x90 silent_zero  rel=[0]              wr=[]                                       
   145 0x91 ok           rel=[]               wr=[]                                       
   146 0x92 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   147 0x93 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   148 0x94 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   149 0x95 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
   150 0x96 wrong_value  rel=[0]              wr=[(2, 0, 34)]                             
   151 0x97 wrong_value  rel=[]               wr=[(2, 0, 34)]                             
